,Author_Name,Comment,Like_Count,Author_Channel_ID,Published_at
0,Mohit Jadaun,Neel is the best from all your friends.,0,UCNZQYPwrkPMW95BRFkJPNRQ,2021-07-23T05:19:53Z
1,Raju Ray,Proper bulk diet bna do yar  according to 70 kg body weight,0,UCybhi4iDWtIRuR_CgziePaQ,2021-05-30T09:29:20Z
2,Kausher Karim,I was someone who was planning to take physics hons and later opted for mechanical engineering. I am quite content looking back now.,0,UCzeCtl3adsRnhviIA-9NE3w,2021-05-27T08:21:33Z
3,Sumit Kumar,Saket bhai tumari height kya hai,0,UCYkQaG8V0L81QbIOZDyHh5g,2021-05-26T05:18:48Z
4,Lucifer Morningstar,Discipline Ka dusra naam &quot;Saket Ghokale&quot; 💯😌,0,UCb2VAYj1uEK3FKSpRBOSVPw,2021-05-23T09:55:19Z
5,Adnan Tikki,Wtf bro how can you learn that book in 2 days 🙄🙄🙄🤭,0,UCa6faQJa1rXZL73ByQhzCHw,2021-05-20T18:42:02Z
6,@SIDBUN8299,👍,0,UCQ7-XjYRi8o0FtKLKhnRNwQ,2021-05-17T12:09:25Z
7,Kaizen169,londa true sense mae weeb ban gaya hai !!,0,UCHR76DdmOTiZWaQ8DBesSAg,2021-05-16T23:52:41Z
8,Rider47,1 plus is the best camera,0,UCxkU9jRRrETxi6XuEAPIDdQ,2021-05-16T05:54:21Z
9,Fardeen Shaikh,bhai 10th mai kitne percent aai the,0,UC_RNNYwfRaInsJs3J6pLDbw,2021-05-15T16:50:22Z
10,Bodybanwarpit,I never do this....I never check my weight every....cause it have lots of demerits ....nd I believe it&#39;s bit demotivating ....cause our weight fluctuates ever single day ....sometimes more many times less cause of water ...electrolytes and many circumstances stop checking the weight every day....week by week will be good,0,UCakLe9Zbln6Ki2-z4rH7F8Q,2021-05-15T15:36:18Z
11,GB Workout,I can&#39;t believe we&#39;re getting this for free.,0,UCOjS-323C2pOUrYOilEyR1w,2021-05-14T22:00:44Z
12,Rupesh Jadhav,👌🙏❤️✌️😊😍,1,UCnSVqKgyWcI8HAlnhhU1S6w,2021-05-14T09:09:59Z
13,THE.BHAVESH shorts,Hows study going bro <br>And do u watch Japanese movies also??<br>Which one is ur fav in Japanese movie,0,UCiu08gqHaQlZIfVvjPuoYog,2021-05-13T08:06:33Z
14,sarang bhati jsb,Saket bhai you are my role model bro I love you,1,UCG5kQ4soD__YB1aDwaSys5g,2021-05-12T15:51:31Z
15,Arnold Baglari,I envy you cause you&#39;re able to watch anime with Japanese subtitles😭😭.. I need to start learning Japanese asap too,1,UCHf8fAP29FpZe2jD9hCHS-Q,2021-05-12T13:40:00Z
16,PRANJAL PAWAR,Saket I was so skini and I recently started the gym which supplement is better for me pls reply,0,UCnqLPLNecZF1JZj7zidxPVA,2021-05-12T12:25:46Z
17,Yesica Araujo,"<a href=""https://www.youtube.com/watch?v=akvOe7e9fHI&amp;t=3m27s"">3:27</a> ۞―i̳P̳h̳o̳n̳e̳ 1̳2̳ P̳r̳o̳ G̳i̳v̳e̳a̳w̳a̳y̳―۞<br><br>➡️➡️️ 》》 <a href=""http://youtu.be/49mwt6s95aY"">youtu.be/49mwt6s95aY</a> 《《<br><br>—————————————————^^—————————————————<br><br><br><br>♠【﹄💖𝐊𝐋𝐈𝐊≔⫸LINK 💖﹃】 ♠みゃあこさん！ฅ( ̳• •̫ • ̳ฅ)ﾆｬﾝ !❤️ 在整個人類歷史上，強者，富人和具有狡猾特質的人捕食部落，氏族，城鎮，城市和鄉村中的弱者，無`&#39;守和貧窮成員。然而，人類的生存意願迫使那些被拒絕，被剝奪或摧毀的基本需求的人們找到了一種生活方式，並繼續將其DNA融入不斷發展的人類社會。<br><br>說到食物，不要以為那些被拒絕的人只吃垃圾。相反，他們學會了在被忽視的肉類和蔬菜中尋找營養。他們學會了清潔，切塊，調味和慢燉慢燉的野菜和肉類，在食品市場上被忽略的部分家用蔬菜和肉類，並且學會了使用芳香的木煙（如山核桃，山核桃和豆科灌木<br><br>來調味食物煮的時候 1620819455",0,UC1OYAOFe6L-ltIs4yMg6NKA,2021-05-12T11:37:47Z
18,Swapnil Rathod,No friends,0,UCim_IP-sNCm8Ba9mf5VYfWA,2021-05-12T11:29:03Z
19,Swapnil Kadu,Why are u learning Japanese =P !!!,0,UC8t7tGTkAe4WBMD6bZjgk3w,2021-05-12T11:15:00Z
20,Anmol,a sugestion for your videos saket...when you add your working out clips in your videos try to add energetic music istead of cinematic one...rest is best just do this one thing...,0,UC9MfWN0Rr4W_tcdwZwuOlUg,2021-05-12T09:12:11Z
21,My Something Guide,"Hello Saket bhai,<br><br>Me home workout kr rha hu to kya muje hafte m 6 din full body workout and one day gap shi rhega??",0,UCF339zyqEQ6GgFVvgx9aaoQ,2021-05-12T07:24:24Z
22,Adam Levine,Vaccine lagwali bro ?,0,UCi9BHMcwhKkNfvB8IPJVIcQ,2021-05-12T07:11:09Z
23,Sohel Sama,Hlo aap jepnis kyu si kharheho,0,UC_wAhzh9DRryvprYiOuQKZg,2021-05-11T14:53:11Z
24,vicky lalvaani,Big muscle tv is saying wrong things about fit mind nd uh plz address those issues.,0,UCda-Un9KeEXjjcpXKdqVejQ,2021-05-11T11:12:36Z
25,Akshit raina,Ps saket ne books kal he khareedi ha😂😂🙏<br>sanket being backbencher🤘🤘,0,UCjbzZ97ECBvhcSf3nxBMFmQ,2021-05-11T08:37:53Z
26,ankit singhai,"Saket Bhai, home gym setup ke liye alag alag gym machine kis kis company ke best hote h, uspe please apke experience ke basis pe, ek non paid video jaroor banana.... Corona time m ab home gym hi last option h",1,UCNmMirkG88zVgEALit_wU8g,2021-05-11T08:37:45Z
27,Arjun Bhise,Best of luck for the exam papers bor,0,UChs5cjjPgH5HRozUX0esp6Q,2021-05-11T06:42:44Z
28,Spicy 1M,Very nice,0,UCXZgqnoDIKjwT4VpwVQIQ5w,2021-05-11T06:28:20Z
29,Sunny Kumar,What&#39;s your height ??,0,UCsnQmernXnExvjqv7PDPamw,2021-05-11T05:56:25Z
30,alam noor,Bhai height kee uper video banao,0,UCIs_-WZXQ9y4Bt4rK7MZQ_g,2021-05-11T05:01:16Z
31,Sumit Bain,Smart and fit needs your support,0,UCxFQnqR0jrZ6F6OeZV-TcJg,2021-05-11T03:56:56Z
32,Sunny Fernandes,"Stop wasting our tym <br>Muze pata hai Jitna vdo ka runtime hoga unta paisa milta hai Utubers ko<br>Lekin tu jitna bore karega utne tere Subscribers aur views kam hote jayenge <br>Kamse kam tym me point , gyan dena sikho",0,UCom6TafMEXt24pjmk9L6KOg,2021-05-10T18:49:54Z
33,Lovedeep’s channel,Arre saket abb to bahot sare din beet chuke hai abb to aja na yaar,0,UCVse9O1gt95BW2okBlZnJzg,2021-05-10T16:18:46Z
34,Saunap Dahal,Best of luck saket.,0,UCBJjzJLLjQY_Cyri7tNYtqw,2021-05-10T15:43:27Z
35,Shubham Dwivedi,"rahem kardo yaar kuch, मुर्गों ko  na maaro.",0,UCWxBcRcZ-kC01xLhAcLaimw,2021-05-10T12:51:11Z
36,RaUnAk SiNgH,Saket bhaiya main aapko bohot miss kar raha hu 😭😭,0,UCUyrmmZRbFaZVGxf_SmSwrw,2021-05-10T10:34:57Z
37,Mohit Modi,"Waise aap sbko btate ho mgr chinta mt kro mai hu aapko mechanical k kuch awesome facts btane k liye, not a jhola chap enginner but a passionate engineer 🙈 , chalo mai aapke liye na apke hr ek next vlog pr ek mechanical s related interesting facts share krunga 🤞.. bcoz aapse meko bahut sikhne mila ,koshish krunga ki aap kch jaan lo mujhse ♥️😍",0,UCyQ4HpmAdUiLJFKH8AdAkKQ,2021-05-10T09:58:53Z
