,Author_Name,Comment,Like_Count,Author_Channel_ID,Published_at
0,CashCow Commissions,How can women be this naïve? Are they stupid or are they just pretending to be stupid. That science teacher is trying to smash,0,UC1pn1X6ayGINPoEV9zM_zTQ,2023-09-01T17:10:16Z
1,Anung Un Rama,This dude isn’t even a comedian all he does is flirt with girls in the audience. If he wasn’t hot he wouldn’t even have a career. Must be nice to not have to work hard at your profession.,0,UCzWRj6MPrcczUnqLTJA3ARQ,2023-09-01T10:47:00Z
2,The Scarlet Slayer,"I think they summer it up best by saying, &quot;women are completely oblivious to this kinda thing. They insist the other guy is just a friend. The other guy isnt on the same page. They will wait patiently and deeply root themselves over time so when they finally do break up with their bf thets when they go for the opening&quot;.",0,UCpQ-74fUd2Ale7JfNmupxaA,2023-09-01T04:31:26Z
3,amy bradberry,😂😂😂Matt is such a shit starter 😂😂😂,0,UCkbVfinldrIvuzpPGns5UGw,2023-09-01T02:15:10Z
4,tyler Wuthrich,"I had a girlfriend who tried pulling this shit, but also got pissed if any girl talked to me for any reasons. She actually deleted my sister out of my phone thinking it was some random girls number in my contacts.",0,UCGcA5myGlTQh5fn6LxV1W9w,2023-08-31T20:57:36Z
5,Zac Fitzgerald,&quot;Science&quot; teacher because she didn&#39;t wanna admit he&#39;s a biology teacher. 😅,1,UCrvyZoer4do9ixGNIH65zOA,2023-08-31T20:31:26Z
6,Dreii Fernandes,The word play 😂,0,UCP2PH_Xe2gNb1KuP0B229qg,2023-08-31T17:46:23Z
7,Sofia Silva,"Bro, you look like Cillian Murphy😮",0,UCYRrI2V9cZe28xw4I-auFPw,2023-08-31T17:28:36Z
8,Mikasa,Idk rule of thumb at least for me is if she dating u out of respect u should not be making new guy friends and u can keep the guy friends u had b4 dating me ovviously still setting up boundaries.,0,UCCY475X88-SW_9jpTyGzAbA,2023-08-31T15:19:55Z
9,Faith Dobson,That was clever and hilarious!😂😂😂😂,0,UCazZsUQtv71dz8L2EYwAD7Q,2023-08-31T07:15:21Z
10,Heather Banks,The jokes write themselves!,0,UC3Yj2xS85nPvIwWHuORUxVQ,2023-08-30T19:44:46Z
11,Will Whatley,Matt tryna get his head after the show,0,UCzSmDd3XuwC8Pq1RK-Pks7A,2023-08-29T16:23:30Z
12,Muscle Mary,Lmao 😂 he&#39;s really funny and so quick,0,UC6ajC1wiQ7Um6mtzen5t8Jw,2023-08-29T14:25:05Z
13,Alexis DeRoss,I love it ❤❤,0,UCukCFzZHRDQu2MtsoOvoEUg,2023-08-29T13:56:29Z
14,PinealPriestess11,Being married and having a guy best friend at work 🤔 doesn’t sound right lol,0,UCMSt1-hXkwzmpCmkY7A-ShA,2023-08-29T13:18:59Z
15,Merlin Zimmerman,That adds up.,0,UCEG0h9XoNVfZNGDq2rGbSWQ,2023-08-29T01:58:19Z
16,Raktr,She was trying to remember what lie she told him &quot;UUUUHHH SCIENCE?!?!&quot;,0,UCyvMjyZmJICQtfKYIjnunOQ,2023-08-27T17:24:53Z
17,Need Sleep,"Yeah, she&#39;s looking at alternatives",0,UCSy1FYwbACoUWkEsLcd1BVA,2023-08-27T15:37:15Z
18,jj,The next Gabriel Iglesias,0,UCk_y8TOIj5FtsFjbazK837w,2023-08-27T15:10:31Z
19,Sunnan Tariq,He paid them to set that joke up Smh,1,UCrr_KAo490l-qkQGjkRC_-A,2023-08-27T10:05:20Z
20,Alexander Polinski,They be fucking,0,UCXqcosW-za1H7L2DqYh7j_A,2023-08-26T16:50:22Z
21,Matthew Smith,The biggest things ive noticed watching your reviews over the last few weeks is that a ton of these motorcyclists dont use their horns. I find that perplexing.,0,UC6guzEtewc06MpNvB_NtpiQ,2023-08-26T16:07:02Z
22,Crazilystupidart 08,I thought Matt was gonna question the “according to her.” Like do other people in her life disagree?? 😂,1,UCGz3LHT1CJYmaYIDdtOTX1g,2023-08-26T11:59:58Z
23,Abstract Rose,And that MATH checks out,0,UClEjA1GTSkF9QOTwB2apu8w,2023-08-26T04:37:24Z
24,B52,Matt is always the king of the comeback comment! 😂,0,UC4nt5ihnWKFQ28Xja59rIzw,2023-08-25T20:50:09Z
